machine,type,defRate
264,2,0.002875689
265,1,0.007295283
266,4,0.008473507
267,3,0.002917109
268,4,0.007484342
269,2,0.00297613
270,2,0.00228631
271,1,0.005152209
272,3,0.001641639
273,2,0.002892966
274,1,0.006903134
275,3,0.001761086
276,4,0.007918187
277,3,0.001804663
278,4,0.008191973
279,3,0.00167531
280,1,0.006304775
281,3,0.002039617
282,3,0.002564109
283,3,0.002371774
284,4,0.008060779
285,2,0.003149257
286,3,0.001731606
287,3,0.001841877
288,3,0.002123368
289,1,0.005282605
290,3,0.001983991
291,3,0.002018097
292,3,0.001419515
293,4,0.008427096
294,2,0.003728377
295,2,0.002392476
296,2,0.00264011
297,4,0.007573213
298,2,0.003870207
299,1,0.00581468
300,1,0.006372359
